File-name,z-axis-feat1,y-axis-feat1,x-axis-feat1,EDA-feat1,z-axis-feat2,y-axis-feat2,x-axis-feat2,EDA-feat2,z-axis-feat3,y-axis-feat3,x-axis-feat3,EDA-feat3,z-axis-feat4,y-axis-feat4,x-axis-feat4,EDA-feat4,z-axis-feat5,y-axis-feat5,x-axis-feat5,EDA-feat5,z-axis-feat6,y-axis-feat6,x-axis-feat6,EDA-feat6,Label,N_Label
P01_Re_04,0.478968254,0.584107975,0.0436,0.079758065,0.136546782,0.582698413,0.229745643,0.209623127,0.071532258,0.311354145,0.202380952,0.0408,0.227786254,0.059032258,0.329576885,0.081416039,0.0336,0.412695095,0.029032258,0.766809524,0.014429256,0.002152,0.149141439,0.17828921,Re,4
P01_Sa_01,0.570769231,0.56791232,0.054827586,0.09973913,0.175624171,0.538376068,0.230299495,0.228338351,0.084,0.364742441,0.176837607,0.056896552,0.260649711,0.086608696,0.396764492,0.086725818,0.051724138,0.596409917,0.055652174,0.818547009,0.034645619,0.001922414,0.055487934,0.082324231,Sa,5
P01_Sa_02,0.579243697,0.539673724,0.048050847,0.087521368,0.162174595,0.543445378,0.225352594,0.197430723,0.075384615,0.334518517,0.190168067,0.04720339,0.216048948,0.078119658,0.357552074,0.096484274,0.062711864,0.649969798,0.073504274,0.871512605,0.028586137,0.002245763,0.078561253,0.115709665,Sa,5
P01_Sa_03,0.537478261,0.52348167,0.046578947,0.088053097,0.168206649,0.595217391,0.227427829,0.230649612,0.080353982,0.353316403,0.187565217,0.036842105,0.196941226,0.06,0.320732853,0.100403458,0.064912281,0.646514395,0.074336283,0.905426087,0.041969509,0.003052632,0.072734508,0.115127829,Sa,5
P01_Sa_04,0.578869565,0.47072502,0.047105263,0.086371681,0.18348649,0.589913043,0.231897193,0.185351343,0.072920354,0.314451214,0.210608696,0.05,0.278636928,0.072654867,0.40488658,0.08723221,0.054385965,0.623461965,0.060176991,0.91133913,0.027911479,0.001982456,0.071026553,0.086873891,Sa,5
P02_Af_01,-0.332454545,0.480603952,0.23559633,0.341203704,0.70994777,0.522727273,0.400022727,0.544235133,0.283425926,0.708524559,-0.410818182,0.256972477,0.521164791,0.333148148,0.675656347,0.147359297,0.022018349,0.149419474,0.02962963,0,0,0,0,0,Af,1
P02_Af_02,-0.2254,0.299572553,0.164285714,0.185416667,0.618937433,0.6134,0.200108236,0.592536474,0.154375,0.771457503,-0.4948,0.119183673,0.595334254,0.160833333,0.803378431,0.047979587,0.024489796,0.510421144,0.025,0.00072,0.002672918,0.000285714,0.106892281,0.187061492,Af,1
P02_Af_03,0.027,0.118434229,0.115128205,0.106842105,0.902121844,0.54575,0.275679929,0.552480164,0.182368421,0.661522302,-0.58,0.124102564,0.752127898,0.132368421,0.802223411,0.044144286,0.020512821,0.46467669,0.021052632,0.0012,0.003756703,0.000461538,0.122857306,0.224160699,Af,1
P02_Af_04,-0.2592,0.16847156,0.12625,0.136956522,0.812935557,0.362,0.150803404,0.580225629,0.115652174,0.766906919,-0.6896,0.095833333,0.883941962,0.10826087,0.998570353,0.081649658,0.083333333,1.020620726,0.052173913,0.09368,0.012266893,0.003958333,0.322684261,0.581274714,Af,1
P02_An_01,-0.839105263,0.143511294,0.068042328,0.099414894,0.692732194,-0.050894737,0.120776761,0.548916,0.083510638,0.691446251,0.906,0.109417989,0.442994362,0.173723404,0.703344021,0.120317042,0.071957672,0.598067165,0.087234043,0.094026316,0.008618569,0.000825397,0.095769594,0.116028546,An,2
P02_An_02,-0.854646018,0.117125226,0.046133333,0.072857143,0.622044843,-0.00880531,0.114828905,0.44239732,0.077098214,0.671418177,0.854115044,0.127555556,0.48276689,0.184285714,0.697476803,0.034726067,0.012444444,0.358360323,0.010714286,0.103668142,0.002673417,0.000786667,0.294255133,0.280539851,An,2
P02_An_03,-0.830785714,0.34638538,0.14352518,0.198695652,0.573625978,-0.025357143,0.25115105,0.550272192,0.183043478,0.728818288,0.894714286,0.225539568,0.429797713,0.326086957,0.621405056,7.84E-14,0,0,0,0.111971429,0.003875663,0.000453237,0.116944496,0.149577042,An,2
P02_An_04,-0.876375,0.29452336,0.139559748,0.173037975,0.587518677,-0.0014375,0.358573075,0.491465833,0.228734177,0.637901151,0.829,0.322641509,0.501412168,0.461329114,0.716944424,0.120108703,0.017610063,0.146617709,0.017721519,0.1330625,0.008118375,0.000654088,0.080568835,0.083417575,An,2
P02_An_05,-0.879933333,0.195185325,0.082751678,0.106216216,0.544181364,-0.079,0.251648925,0.45098517,0.159662162,0.634463916,0.815726667,0.203543624,0.390928813,0.298432432,0.573173623,0.045090017,0.02147651,0.476302995,0.021621622,0.150913333,0.002157978,0.000234899,0.108851599,0.12211132,An,2
P02_Ha_01,-0.0534,0.237173922,0.232040816,0.232291667,0.979414872,0.1256,0.104689239,1.025386563,0.103958333,0.993018332,-0.7694,0.107755102,1.000057074,0.1075,0.997689515,0.054809503,0.032653061,0.595755469,0.033333333,0,0,0,0,0,Ha,3
P02_Ha_02,-0.171111111,0.101739914,0.055454545,0.066976744,0.658313356,-0.017555556,0.123732768,0.255315625,0.041860465,0.338313493,-0.753555556,0.060681818,1.054770176,0.061627907,1.071215073,0.089442719,0.072727273,0.813115628,0.08372093,0,0,0,0,0,Ha,3
P02_Ha_03,-0.069714286,0.050902774,0.045294118,0.052424242,1.029889689,0.089142857,0.059772679,0.551107583,0.047575758,0.795944881,-0.789428571,0.047352941,0.614664505,0.05,0.649024633,0.096318798,0.082352941,0.855003826,0.054545455,0,0,0,0,0,Ha,3
P02_Ha_04,-0.0748,0.049254441,0.050833333,0.043913043,0.891554999,0.0656,0.057668593,0.462412296,0.03173913,0.550371156,-0.79,0.072916667,0.852938334,0.075217391,0.879850922,0.1,0.108333333,1.083333333,0.086956522,0,0,0,0,0,Ha,3
P02_Re_01,-0.462909091,0.235509775,0.069541284,0.098888889,0.419892928,0.594090909,0.348428439,0.490274814,0.200925926,0.576663394,0.729727273,0.198256881,0.347752362,0.286944444,0.50331473,0.136743979,0.078899083,0.576983961,0.081481481,1.234936364,0.094590501,0.003311927,0.035013311,0.059515803,Re,4
P02_Re_02,-0.641538462,0.24702089,0.108217054,0.127265625,0.515201872,0.595230769,0.392337885,0.555999161,0.2796875,0.712874057,0.778538462,0.199689922,0.487754,0.232421875,0.567703656,6.42E-14,0,0,0,1.590915385,0.00904685,0.001922481,0.212502759,0.265976551,Re,4
P02_Re_03,-0.6432,0.322643375,0.168888889,0.199081633,0.617033071,0.5733,0.615311459,0.616260129,0.456122449,0.741287103,0.8084,0.261212121,0.45771193,0.358877551,0.628847297,0.08326664,0.048484848,0.582284196,0.065306122,1.735,0.13124093,0.004343434,0.03309512,0.062356107,Re,4
P02_Re_04,-0.592333333,0.321666037,0.210169492,0.225517241,0.701091241,0.558666667,0.729988314,0.767135569,0.693448276,0.949944353,0.707833333,0.446440678,0.649737661,0.570517241,0.830315328,0.072016947,0.061016949,0.847258202,0.044827586,2.371633333,0.044682293,0.003915254,0.08762429,0.126949925,Re,4
P02_Re_05,-0.4955,0.267264151,0.102911392,0.121923077,0.456189415,0.49325,0.456455178,0.716029654,0.391538462,0.857780743,0.502625,0.28556962,0.419216064,0.291666667,0.428166525,0.078554988,0.002531646,0.032227687,0.005128205,2.2841,0.059927086,0.004822785,0.080477545,0.11659468,Re,4
P02_Sa_01,-0.199666667,0.408781615,0.147142857,0.237711864,0.5815131,0.891408333,0.59435314,0.591957725,0.464474576,0.781479132,0.0605,0.151344538,0.421884432,0.237033898,0.660750055,0.018257419,0.003361345,0.184108423,0.003389831,2.572883333,0.082782715,0.005092437,0.061515704,0.117931767,Sa,5
P02_Sa_02,-0.22475,0.317266709,0.050886076,0.086282051,0.271954318,0.84825,0.391242018,0.322892502,0.211153846,0.539701353,-0.10475,0.076582278,0.251764894,0.124230769,0.408409713,0.095168073,0.081012658,0.85125879,0.079487179,2.5953625,0.009668222,0.005670886,0.586548986,0.648436753,Sa,5
P02_Sa_03,-0.530976744,0.253217564,0.088551402,0.127230047,0.502453482,0.721674419,0.515364843,0.520183159,0.331032864,0.642327214,0.514976744,0.184205607,0.380703303,0.261877934,0.541231051,0.013639887,0.001869159,0.137036246,0.000938967,2.740455814,0.124215093,0.004294393,0.034572228,0.051553766,Sa,5
P02_Sa_04,-0.274235294,0.479199174,0.152619048,0.165421687,0.345204449,0.354352941,0.371926923,0.396903366,0.154939759,0.416586565,-0.126823529,0.270714286,0.385057962,0.292409639,0.415916947,0.151666744,0.05952381,0.392464479,0.072289157,0.528482353,1.006198381,0.032642857,0.032441771,0.064958806,Sa,5
P03_Af_01,0.582357143,0.147387859,0.043165468,0.054710145,0.371198452,-0.762857143,0.316787575,0.248674457,0.123043478,0.388410051,0.496428571,0.091654676,0.231168266,0.142101449,0.358403378,0.07167071,0.037410072,0.521971556,0.037681159,2.684921429,0.028157335,0.005697842,0.202357281,0.207941287,Af,1
P03_Af_02,0.52858156,0.063342398,0.024285714,0.032230216,0.508825319,-0.80035461,0.280546435,0.318511062,0.119784173,0.426967368,0.516106383,0.1097,0.325322887,0.133223022,0.395082023,0.02896387,0.008571429,0.295935195,0.008633094,2.905163121,0.170894563,0.008378571,0.049027724,0.069376783,Af,1
P03_Af_03,0.563985507,0.095179737,0.027080292,0.035367647,0.37158799,-0.741086957,0.296848864,0.291135888,0.106985294,0.360403246,0.568985507,0.069489051,0.289941094,0.095735294,0.399452799,0.076083103,0.002919708,0.038375249,0.005882353,2.977253623,0.112254147,0.007489051,0.066715139,0.095044307,Af,1
P03_Af_04,0.547163121,0.135020243,0.041571429,0.045899281,0.339943697,-0.772978723,0.245978352,0.22243537,0.075827338,0.30826834,0.492340426,0.085857143,0.209500589,0.120503597,0.294041634,0.072835188,0.052857143,0.725708887,0.044604317,2.836744681,0.030413438,0.00625,0.205501266,0.214785784,Af,1
P03_An_01,0.536811594,0.17844824,0.049635036,0.0575,0.322222286,-0.786014493,0.295270604,0.234104197,0.102794118,0.348135291,0.448913043,0.090583942,0.220754214,0.132058824,0.321829027,0.093544969,0.070072993,0.749083502,0.086764706,2.897586957,0.047580854,0.004890511,0.102783169,0.145263571,An,2
P03_An_02,0.571928571,0.09687117,0.028345324,0.042028986,0.433864744,-0.7395,0.289000573,0.242462988,0.095362319,0.329972768,0.512928571,0.108345324,0.299061921,0.127753623,0.352633992,0.037248644,0.014388489,0.386282231,0.014492754,2.987785714,0.025728742,0.004676259,0.181752341,0.215458586,An,2
P03_An_03,0.566433121,0.152445925,0.049871795,0.065548387,0.429977956,-0.776815287,0.279649594,0.333751007,0.127096774,0.454485818,0.503248408,0.106089744,0.267679462,0.152,0.383517547,0.065438632,0.002564103,0.039183315,0.00516129,3.087292994,0.217507508,0.010788462,0.04960041,0.068280921,An,2
P03_An_04,0.600268456,0.154421091,0.045472973,0.057142857,0.370045677,-0.698322148,0.254774417,0.326202721,0.11707483,0.459523492,0.609731544,0.101824324,0.259171305,0.141156463,0.359282567,0.03945024,0.016216216,0.411054946,0.014965986,3.241134228,0.191326298,0.009101351,0.047569788,0.071644532,An,2
P03_Ha_01,0.551578947,0.18439024,0.042575758,0.055267176,0.299729397,-0.758947368,0.276923748,0.348252523,0.131679389,0.475507753,0.499924812,0.12280303,0.289849317,0.152366412,0.359627124,0.096840025,0.066666667,0.688420585,0.07480916,3.296917293,0.262089478,0.009689394,0.036969794,0.055484809,Ha,3
P03_Re_01,0.735230769,0.032995545,0.012945736,0.017109375,0.518535904,-0.408153846,0.194532971,0.317994758,0.07484375,0.384735552,0.759692308,0.076744186,0.347891602,0.09953125,0.451188394,0.038610326,0.012403101,0.321237916,0.015625,1.870138462,0.032465307,0.002658915,0.081900186,0.099625578,Re,4
P03_Re_02,0.708602941,0.060150094,0.01837037,0.02358209,0.392054079,-0.507058824,0.184944907,0.341643282,0.076791045,0.415210377,0.720735294,0.058740741,0.259069539,0.084776119,0.373895697,0.075248318,0.054814815,0.728452359,0.055223881,1.93975,0.049892885,0.003822222,0.076608563,0.107095101,Re,4
P03_Re_03,0.681690141,0.052321589,0.024184397,0.027785714,0.53105639,-0.580492958,0.196260528,0.379796221,0.088285714,0.449839379,0.641971831,0.092553191,0.364946906,0.096214286,0.379382983,0.097772617,0.092198582,0.942989814,0.085714286,2.252169014,0.08634542,0.004297872,0.049775337,0.070150135,Re,4
P03_Re_04,0.672074074,0.069239971,0.021343284,0.028045113,0.405042238,-0.560814815,0.270248785,0.300994077,0.096917293,0.358622494,0.696962963,0.076641791,0.296439061,0.092857143,0.359157632,0.116859589,0.070149254,0.60028667,0.07518797,2.248666667,0.113055131,0.005186567,0.045876442,0.065042457,Re,4
P03_Sa_01,0.664360902,0.103604386,0.025075758,0.040687023,0.392715256,-0.612481203,0.336205218,0.297662714,0.119389313,0.355108448,0.617819549,0.0775,0.249431715,0.11259542,0.362385403,0.041667236,0.018181818,0.436357671,0.018320611,2.455518797,0.133318518,0.006174242,0.046311964,0.072546229,Sa,5
P03_Sa_02,0.614451613,0.125559227,0.04538961,0.044575163,0.355013045,-0.715612903,0.348173497,0.275090498,0.118954248,0.34165222,0.529935484,0.098636364,0.270903916,0.119542484,0.328322393,0.022792115,0.005194805,0.227921153,0.005228758,2.619322581,0.146734761,0.004811688,0.032791741,0.052159384,Sa,5
P03_Sa_03,0.622614379,0.089543956,0.025131579,0.033311258,0.372010125,-0.693071895,0.332350641,0.257733502,0.114039735,0.343130781,0.482156863,0.083026316,0.290019732,0.110860927,0.387248984,0.057854068,0.036842105,0.636810968,0.031788079,2.582973856,0.057865878,0.005473684,0.094592606,0.092701236,Sa,5
P03_Sa_04,0.596335878,0.124376637,0.034615385,0.049224806,0.395772127,-0.70480916,0.344620976,0.260710056,0.11496124,0.333587472,0.538320611,0.080923077,0.231041787,0.130232558,0.371824257,0.106003025,0.076923077,0.725668699,0.088372093,2.790458015,0.063115067,0.006715385,0.106399073,0.131542688,Sa,5
P04_Af_01,0.17986014,0.786735979,0.051760563,0.090283688,0.114757289,0.51972028,0.252343785,0.383726454,0.15070922,0.597237692,0.35,0.083239437,0.53345586,0.104184397,0.667685649,0.072413882,0.030985915,0.427900212,0.032624113,0.93420979,0.019098283,0.002415493,0.12647697,0.157082184,Af,1
P04_Af_02,0.228389831,0.767397612,0.061623932,0.106465517,0.138735794,0.547457627,0.246487067,0.406394304,0.142413793,0.577773896,0.270084746,0.067948718,0.393171227,0.1,0.578629353,0.090149328,0.05982906,0.663666176,0.044827586,0.953144068,0.034482072,0.002897436,0.084027315,0.103252057,Af,1
P04_Af_03,0.269609375,0.762176124,0.042913386,0.08047619,0.105587394,0.52890625,0.222183986,0.261186673,0.083174603,0.374350127,0.211015625,0.036377953,0.22631464,0.05547619,0.345128659,0.118346548,0.064566929,0.545575093,0.068253968,1.006890625,0.076500552,0.002992126,0.039112476,0.061416717,Af,1
P04_Af_04,0.215625,0.793452289,0.057637795,0.105079365,0.132433124,0.534609375,0.21024883,0.326572173,0.105952381,0.503938028,0.204609375,0.044488189,0.274248735,0.06484127,0.399715895,0.03549426,0.012598425,0.354942604,0.012698413,1.026492188,0.0334624,0.00288189,0.086123223,0.101037354,Af,1
P04_An_01,0.53686747,1.004699843,0.40402439,0.520617284,0.51818191,0.38060241,0.950522769,0.535905357,0.609506173,0.641232585,0.644337349,0.41195122,0.549669811,0.591975309,0.789877395,0.021952852,0.004878049,0.222205697,0.004938272,1.124481928,0.04169733,0.005243902,0.125761108,0.226796058,An,2
P04_An_02,0.218333333,0.9729496,0.179156627,0.262073171,0.269359452,0.202857143,0.695636263,0.450484701,0.397195122,0.570981047,0.609880952,0.511807229,0.561368839,0.662560976,0.726721047,0.074983265,0.045783133,0.610578011,0.051219512,1.259809524,0.037988101,0.004987952,0.131303005,0.195504094,An,2
P04_An_03,0.348205128,0.992681981,0.35987013,0.475921053,0.479429527,0.378589744,0.999628144,0.524870501,0.694868421,0.695126908,0.616410256,0.468571429,0.583678309,0.684342105,0.852454116,0.057532802,0.025974026,0.451464644,0.036842105,1.258141026,0.058032397,0.005636364,0.097124433,0.157353124,An,2
P04_An_04,0.206144578,0.856015773,0.137195122,0.205308642,0.239842125,0.208313253,0.772486987,0.444399309,0.449506173,0.581894816,0.648554217,0.376463415,0.509970208,0.549876543,0.744881559,0.05938266,0.031707317,0.533949086,0.032098765,1.287349398,0.018511324,0.004902439,0.264834597,0.356138362,An,2
P04_Ha_01,0.490568182,0.706715501,0.126321839,0.199069767,0.281683035,0.545227273,0.334478415,0.433338961,0.192790698,0.576392046,0.22,0.103793103,0.478679947,0.145232558,0.669793184,0.062847778,0.020689655,0.329202649,0.027906977,1.320954545,0.02047814,0.004,0.195330237,0.275392921,Ha,3
P04_Ha_02,0.321807229,0.74065914,0.106463415,0.192222222,0.25952859,0.596144578,0.299983054,0.544339692,0.199753086,0.665881236,0.21626506,0.171585366,0.550908632,0.23691358,0.760657738,0.100425191,0.090243902,0.898618184,0.10617284,1.365421687,0.02033747,0.003817073,0.187686725,0.233710799,Ha,3
P04_Ha_03,0.424431818,0.696164959,0.115977011,0.18255814,0.262234025,0.581477273,0.344925578,0.584500565,0.23755814,0.688722885,0.269204545,0.102068966,0.446397649,0.146162791,0.639241573,0.084294354,0.009195402,0.109086811,0.013953488,1.389590909,0.012238658,0.00283908,0.231976456,0.301180618,Ha,3
P04_Ha_04,0.372891566,0.767516632,0.126829268,0.204938272,0.267014763,0.574698795,0.361410979,0.513907208,0.234938272,0.650058479,0.254578313,0.175731707,0.569343364,0.220246914,0.713565699,0.100425191,0.102439024,1.020053073,0.113580247,1.445012048,0.012527525,0.003890244,0.310535718,0.418830828,Ha,3
P04_Re_01,0.437966102,0.625060078,0.055555556,0.094741379,0.151571637,0.585762712,0.227972883,0.223823291,0.082844828,0.363397727,0.147881356,0.051025641,0.26318742,0.067844828,0.34993985,0.096347914,0.018803419,0.19516166,0.022413793,0.747483051,0.032669736,0.002273504,0.06959053,0.0989527,Re,4
P04_Re_02,0.195508475,0.639529204,0.055042735,0.099310345,0.155286646,0.678305085,0.186351864,0.413242698,0.0975,0.523203782,0.083050847,0.044957265,0.288228612,0.055431034,0.355377715,0.036822985,0.008547009,0.232110694,0.010344828,0.806932203,0.050210621,0.002179487,0.043406895,0.064212269,Re,4
P04_Re_03,0.374322034,0.594686557,0.048290598,0.087586207,0.147281296,0.644576271,0.211686932,0.244676755,0.072586207,0.342894132,0.175508475,0.049401709,0.276026875,0.073103448,0.408457858,0.040459479,0.013675214,0.337997771,0.015517241,0.749161017,0.029164717,0.001846154,0.063300936,0.09340526,Re,4
P04_Re_04,0.486328125,0.582422136,0.043149606,0.079206349,0.135994744,0.580234375,0.228781314,0.208912497,0.071269841,0.311519504,0.20703125,0.040708661,0.226091331,0.059285714,0.329266195,0.090977711,0.049606299,0.545257719,0.030952381,0.76971875,0.018065035,0.002149606,0.118992648,0.130920279,Re,4
P04_Sa_01,0.504897959,0.59891869,0.065051546,0.119166667,0.198969691,0.578163265,0.231553903,0.268023362,0.099375,0.42916573,0.15377551,0.067628866,0.291952131,0.103229167,0.445637743,0.068188672,0.035051546,0.514037678,0.0375,0.831244898,0.039176066,0.002185567,0.055788323,0.077906836,Sa,5
P04_Sa_02,0.563539823,0.549537013,0.050803571,0.092612613,0.168528435,0.55159292,0.228990667,0.206262305,0.081081081,0.354080287,0.185309735,0.049285714,0.220747453,0.083153153,0.372437471,0.066233316,0.0375,0.566180323,0.036036036,0.876230088,0.037920737,0.002473214,0.065220628,0.105720756,Sa,5
P04_Sa_03,0.546864407,0.520014298,0.045042735,0.085775862,0.164949045,0.588305085,0.229045978,0.22575992,0.080086207,0.349651226,0.189491525,0.036410256,0.196277556,0.060086207,0.323908014,0.093183589,0.052991453,0.568677958,0.060344828,0.933635593,0.06680443,0.00265812,0.039789572,0.066070365,Sa,5
P04_Sa_04,0.521122449,0.48746955,0.054742268,0.1009375,0.207064216,0.630306122,0.228312745,0.219449391,0.085208333,0.373208834,0.195,0.058247423,0.306017494,0.085520833,0.44930522,0.095004623,0.065979381,0.694486009,0.077083333,0.900867347,0.01946058,0.002113402,0.108599129,0.137029145,Sa,5
P05_Af_01,-0.776617647,0.098792868,0.044626866,0.055757576,0.564388675,0.526323529,0.107798934,0.677048203,0.097121212,0.900947797,-0.221470588,0.072985075,0.374225303,0.092575758,0.474675008,0.064917047,0.032835821,0.505811992,0.036363636,0.217808824,0.000758186,0.000507463,0.669311401,0.759388069,Af,1
P05_Af_02,-0.808965517,0.108283087,0.052631579,0.063571429,0.587085486,0.479482759,0.129823394,0.65676266,0.11,0.847304914,-0.196206897,0.082631579,0.395322863,0.11625,0.556158837,0.128841457,0.021052632,0.163399515,0.021428571,0.217344828,0.001163053,0.000719298,0.618457027,0.644854583,Af,1
P05_Af_03,-0.742,0.143737048,0.047457627,0.062413793,0.434222032,0.512333333,0.126870636,0.740110622,0.111896552,0.881973604,-0.260833333,0.098813559,0.424476532,0.114655172,0.492527851,2.87E-14,0,0,0,0.214483333,0.001620752,0.000661017,0.407845902,0.425515618,Af,1
P05_Af_04,-0.764615385,0.152588993,0.068684211,0.087567568,0.573878665,0.465128205,0.138637577,0.577044128,0.111621622,0.805132517,-0.300769231,0.112894737,0.479521141,0.142972973,0.607278648,0.099662047,0.1,1.00339099,0.102702703,0.210666667,0.001420403,0.000921053,0.648444716,0.875275184,Af,1
P05_An_01,-0.807391304,0.289886652,0.132352941,0.161343284,0.55657369,0.514492754,0.657988325,0.450794696,0.406716418,0.618121025,-0.095942029,0.282352941,0.49978158,0.313731343,0.555323227,0.070921351,0.058823529,0.829419189,0.059701493,0.209985507,0.002410106,0.000485294,0.201358007,0.235327494,An,2
P05_An_02,-0.768412698,0.29798358,0.156451613,0.16,0.536942337,0.44047619,0.525766502,0.527954223,0.338196721,0.643245091,-0.171269841,0.243870968,0.455667375,0.306229508,0.572182894,2.86E-14,0,0,0,0.218190476,0.004118632,0.000580645,0.140980085,0.151251859,An,2
P05_An_03,-0.678035714,0.290024574,0.161454545,0.170555556,0.588072774,0.478928571,0.480320645,0.57764443,0.332037037,0.691282043,-0.305714286,0.254909091,0.481508279,0.281666667,0.532051766,0.149805068,0.014545455,0.097095878,0.018518519,0.224428571,0.002122238,0.000890909,0.419796882,0.410119025,An,2
P05_An_04,-0.595517241,0.250817417,0.099824561,0.103928571,0.414359467,0.507931034,0.436893976,0.483878287,0.25375,0.580804529,-0.399310345,0.224736842,0.421589143,0.238928571,0.448211743,0.056624126,0.028070175,0.495728193,0.032142857,0.218465517,0.000994997,0.000350877,0.352641615,0.323044908,An,2
